"#","ML#","Type","","Curr Price","Status","Address","Subd/Complex","Area","City","County","Total Bedrooms","Total Full Baths","Total Half Baths","Year Built","Photo Count","List Date","Expiration Date","Closing Date"
"1","5789997","DET","","$2,695,000","A","4560 Peachtree Dunwoody Road NE","Brookhaven","21","Sandy Springs","Fulton","6","6","2","2017","1","01/06/2017","",""
"1","5790376","DET","","$2,475,000","A","1753 Pine Ridge Drive NE","Morningside","23","Atlanta","Fulton","5","5","1","2012","25","01/07/2017","",""
"1","5790427","DET","","$2,190,000","A","2838 Grey Moss Pass","Sugar Loaf Country Clubg","62","Duluth","Gwinnett","8","8","1","2001","27","01/07/2017","",""
"1","5790053","DET","","$1,995,000","A","807 Courtenay Drive NE","Morningside","23","Atlanta","Fulton","6","6","1","2017","3","01/06/2017","",""
"1","5790010","DET","","$1,750,000","A","1047 Michael Road NW","None","141","Monroe","Walton","4","3","0","1971","39","01/06/2017","",""
"1","5790386","DET","","$1,749,500","A","1117 Mclynn Avenue NE","Morningside","23","Atlanta","Fulton","6","6","0","2017","6","01/07/2017","",""
"1","5790247","DET","","$1,625,000","A","1240 Peachtree Battle Avenue NW","Buckhead","22","Atlanta","Fulton","5","5","1","2016","17","01/06/2017","",""
"1","5790248","DET","","$1,625,000","A","1248 Peachtree Battle Avenue NW","Buckhead","22","Atlanta","Fulton","6","6","1","2016","40","01/06/2017","",""
"1","5790012","DET","","$1,350,000","A","1029 Drewry Street NE","Virginia Highland","23","Atlanta","Fulton","5","4","1","2017","16","01/06/2017","",""
"1","5782038","DET","","$1,100,000","A","137 Brighton Road NE","Brookwood Hills","21","Atlanta","Fulton","3","3","1","1925","22","01/06/2017","",""
"1","5789967","DET","","$1,050,000","A","1650 Lazy River Lane","River Oaks","121","Sandy Springs","Fulton","5","5","2","1985","37","01/06/2017","",""
"1","5790184","DET","","$925,000","A","165 Old Cedar Lane","Six Hills","13","Milton","Fulton","5","4","1","2000","36","01/06/2017","",""
"1","5790107","ATT","","$879,000","A","1130 Piedmont Avenue NE Unit#1606","Ansley Above The Park","23","Atlanta","Fulton","3","3","0","1988","36","01/06/2017","",""
"1","5790069","DET","","$875,000","A","60 W Belle Isle Road NE","Chastain","132","Atlanta","Fulton","4","4","1","2007","25","01/06/2017","",""
"1","5790193","DET","","$825,000","A","1174 Byrnwyck Court NE","Byrnwyck","51","Brookhaven","Dekalb","5","4","1","1979","37","01/06/2017","",""
"1","5790167","DET","","$799,900","A","4624 Meadow Valley Drive","Cherokee Park","132","Sandy Springs","Fulton","6","5","1","1957","40","01/06/2017","",""
"1","5790051","DET","","$799,000","A","1921 Walthall Drive NW","Collier Hills","21","Atlanta","Fulton","4","3","0","1959","27","01/06/2017","",""
"1","5790335","DET","","$779,000","A","6704 Winding Canyon","Sterling on the Lake","265","Flowery Branch","Hall","5","4","1","2016","30","01/07/2017","",""
"1","5790111","DET","","$699,000","A","5000 Alec Mountain B","NONE","285","Clarkesville","Habersham","3","3","1","2004","14","01/06/2017","",""
"1","5790006","DET","","$675,000","A","2588 Octavia Lane","Sylvan Heights","82","Marietta","Cobb","5","4","0","2016","40","01/06/2017","",""
"1","5790198","DET","","$675,000","A","210 Cold Stream Trail","Sassafras Mountain","273","Jasper","Dawson","4","4","1","2006","25","01/06/2017","",""
"1","5790352","DET","","$669,900","A","2090 Lake Windward Drive","WINDWARD","14","Alpharetta","Fulton","5","4","1","2001","40","01/07/2017","",""
"1","5790274","DET","","$669,000","A","2055 Cooper Lake Drive Lot 1","Boxwood At Vinings","72","Smyrna","Cobb","3","3","1","2017","2","01/06/2017","",""
"1","5790275","DET","","$669,000","A","2055 Cooper Lake Drive Lot 2","Boxwood At Vinings","72","Smyrna","Cobb","3","3","1","2017","2","01/06/2017","",""
"1","5790384","DET","","$665,000","A","130 Stoney Ridge Drive","The Ridge","14","Johns Creek","Fulton","5","4","1","1993","0","01/07/2017","",""
"1","5790276","DET","","$664,900","A","2055 Cooper Lake Drive Lot 3","Boxwood At Vinings","72","Smyrna","Cobb","3","3","1","2017","2","01/06/2017","",""
"1","5789352","DET","","$650,000","A","7945 Saddleridge Drive","Saddleridge","121","Sandy Springs","Fulton","4","3","1","1974","25","01/07/2017","",""
"1","5790178","DET","","$650,000","A","505 Riverhill Drive","River Shore Estates","132","Sandy Springs","Fulton","4","3","1","1973","0","01/06/2017","",""
"1","5790186","DET","","$649,900","A","2001 Watauga Drive","Ahaluna Heights","261","Gainesville","Hall","3","3","1","1987","34","01/06/2017","",""
"1","5789397","DET","","$649,000","A","915 Manchester Place","Manchester Place","131","Atlanta","Fulton","4","3","1","1985","40","01/06/2017","",""
"1","5790330","DET","","$639,900","A","5740 Jockey Walk","Bridleton","221","Suwanee","Forsyth","5","4","0","2015","28","01/06/2017","",""
"1","5789972","DET","","$629,000","A","5280 COLE CREEK Lane","VICKERY SPRINGS","222","Cumming","Forsyth","7","5","0","2016","27","01/06/2017","",""
"1","5790091","DET","","$629,000","A","310 Chason Wood Way","Horseshoe Bend","14","Roswell","Fulton","6","5","1","1994","35","01/06/2017","",""
"1","5790136","DET","","$625,000","A","5940 Boulder Bluff Drive","Cool Springs","223","Cumming","Forsyth","6","5","0","2006","33","01/06/2017","",""
"1","5789973","DET","","$619,900","A","3301 Perrington Pointe","Northampton","81","Marietta","Cobb","5","4","1","1999","38","01/06/2017","",""
"1","5790099","DET","","$600,000","A","1836 Westminster Way NE","Emory Grove","52","Atlanta","Dekalb","3","3","0","1946","21","01/06/2017","",""
"1","5789542","DET","","$599,900","A","255 Grandmar Chase","Woodmont","113","Canton","Cherokee","6","5","0","2003","39","01/06/2017","",""
"1","5789663","DET","","$599,900","A","630 Vinings Estates Drive SE","Vinings Estates","72","Mableton","Cobb","6","5","1","2000","27","01/07/2017","",""
"1","5790342","DET","","$599,900","A","6806 Cherokee Rose Way","Sterling on the Lake","265","Flowery Branch","Hall","5","4","1","2016","20","01/07/2017","",""
"1","5790378","ATT","","$595,000","A","700 Park Regency Place NE Unit#1901","Park Regency","21","Atlanta","Fulton","3","2","1","2001","22","01/07/2017","",""
"1","5790380","DET","","$595,000","A","920 Cold Harbor Drive","LITCHFIELD HUNDRED","13","Roswell","Fulton","5","4","1","1985","20","01/07/2017","",""
"1","5790015","DET","","$575,000","A","5475 Shiver Summit","Ridgeview Forest","132","Atlanta","Fulton","5","2","1","1978","22","01/06/2017","",""
"1","5789483","DET","","$565,000","A","4279 Sierra Creek Drive","Sierra Creek","61","Hoschton","Gwinnett","5","5","1","2007","40","01/06/2017","",""
"1","5790369","DET","","$560,000","A","705 Pershing Avenue SE","Boulevard Heights","23","Atlanta","Fulton","4","3","1","2007","40","01/07/2017","",""
"1","5790325","DET","","$559,900","A","5665 Commons Lane","Seven Oaks","14","Johns Creek","Fulton","6","4","1","1990","40","01/06/2017","",""
"1","5790196","DET","","$550,000","A","560 Brayford Way","LAUREL SPRINGS","221","Suwanee","Forsyth","5","4","1","1998","37","01/06/2017","",""
"1","5790209","DET","","$550,000","A","560 Brayford Way","LAUREL SPRINGS","221","Suwanee","Forsyth","5","4","1","1998","37","01/06/2017","",""
"1","5790097","DET","","$549,900","A","2609 Leslie Drive NE","Northhampton","52","Atlanta","Dekalb","4","3","1","1969","38","01/06/2017","",""
"1","5790354","DET","","$549,000","A","94 Cox Point","Big Canoe","331","Jasper","Pickens","5","4","1","2013","35","01/06/2017","",""
"1","5790412","DET","","$544,900","A","2065 Walker Avenue","HISTORIC COLLEGE PARK","31","College Park","Fulton","5","4","1","1941","35","01/07/2017","",""
"1","5790074","DET","","$539,000","A","707 Saybeck Way","Crabapple Crossroads","13","Milton","Fulton","4","3","1","2013","40","01/06/2017","",""
"1","5790195","DET","","$510,000","A","2830 Portabella Lane","Lakeside Farms","221","Cumming","Forsyth","5","4","1","1995","40","01/06/2017","",""
"1","5790303","DET","","$500,000","A","3324 Stillbrook Pass","Glenmoor","82","Marietta","Cobb","5","3","1","1997","40","01/06/2017","",""
"1","5788967","DET","","$475,000","A","6339 Farmview Drive NW","The Farm at Brookstone","74","Acworth","Cobb","5","4","0","2012","39","01/06/2017","",""
"1","5789947","DET","","$474,900","A","2930 Walker Drive","Rogers Acres","82","Marietta","Cobb","4","3","0","1966","37","01/06/2017","",""
"1","5790219","DET","","$459,900","A","3561 Kilpatrick Lane","Lochwolde","65","Snellville","Gwinnett","4","4","1","1993","35","01/06/2017","",""
"1","5789936","ATT","","$456,650","A","5950 Redwine Street Unit#Lot 86","Seven Norcross","61","Norcross","Gwinnett","3","2","1","2016","0","01/06/2017","",""
"1","5789390","DET","","$450,000","A","5015 Magnolia Bluff Drive","River Bluff","121","Sandy Springs","Fulton","4","4","1","1984","40","01/06/2017","",""
"1","5790043","DET","","$450,000","A","13494 Cumming Highway","none","113","Cumming","Cherokee","4","3","0","1968","5","01/06/2017","",""
"1","5790206","DET","","$450,000","A","120 Ashland Drive NE","Inman Park","23","Atlanta","Fulton","2","2","0","1935","22","01/06/2017","",""
"1","5787375","ATT","","$449,900","A","860 Peachtree Street NE Unit#2118","Spire Residential Condo","23","Atlanta","Fulton","2","2","0","2005","24","01/07/2017","",""
"1","5790243","DET","","$449,000","A","201 Birkdale Boulevard","Oak Mountain Championship","231","Carrollton","Carroll","5","4","1","2002","2","01/06/2017","",""
"1","5790007","DET","","$445,000","A","563 Owl Creek Drive","Browns Farm","74","Powder Springs","Cobb","5","4","1","1999","40","01/06/2017","",""
"1","5790337","ATT","","$444,900","A","2171 Elmont Way","Lylebrooke","72","Smyrna","Cobb","3","2","1","2017","6","01/07/2017","",""
"1","5789933","ATT","","$440,015","A","5946 Redwine Street Unit#Lot 88","Seven Norcross","61","Norcross","Gwinnett","3","2","1","2016","0","01/06/2017","",""
"1","5789935","ATT","","$439,991","A","5948 Redwine Street Unit#Lot 87","Seven Norcross","61","Norcross","Gwinnett","3","2","1","2016","0","01/06/2017","",""
"1","5790048","DET","","$439,900","A","778 Grant Street SE","Grant Park","32","Atlanta","Fulton","4","2","1","1920","25","01/06/2017","",""
"1","5790065","DET","","$429,000","A","4470 Sloan Ridge","Green Summers Sub Ph 2","223","Cumming","Forsyth","5","5","0","2008","6","01/06/2017","",""
"1","5787930","DET","","$425,000","A","2639 Ridgemore Road NW","Ridgewood Heights","22","Atlanta","Fulton","4","2","0","1954","17","01/06/2017","",""
"1","5790034","DET","","$425,000","A","402 Woodruff Crossing","Eagle Watch","112","Woodstock","Cherokee","5","4","1","1989","39","01/06/2017","",""
"1","5790416","DET","","$425,000","A","3075 Sandy Plains Road","Cherry Tree Lane","82","Marietta","Cobb","4","4","1","2006","40","01/07/2017","",""
"1","5790443","DET","","$425,000","A","10905 Shallowford Road","Lake Charles Estates","13","Roswell","Fulton","5","3","1","1981","0","01/07/2017","",""
"1","5789981","DET","","$424,900","A","251 Allendale Drive","Fossett Farms","113","Canton","Cherokee","4","4","1","1999","29","01/06/2017","",""
"1","5790141","DET","","$422,000","A","204 River Laurel Way","Laurel Brooke","113","Woodstock","Cherokee","5","4","1","2004","40","01/06/2017","",""
"1","5790236","DET","","$420,000","A","2168 Melante Drive NE","Martin Manor","23","Atlanta","Fulton","4","2","0","1964","25","01/06/2017","",""
"1","5790279","DET","","$420,000","A","1753 Dyson Drive Drive NE","Chelsea Heights","52","Atlanta","Dekalb","3","2","0","1957","14","01/06/2017","",""
"1","5790222","DET","","$419,000","A","479 Wilfawn Way","Village At Avondale","52","Avondale Estates","Dekalb","4","2","1","2002","18","01/06/2017","",""
"1","5790258","DET","","$419,000","A","3251 CROSS Road","None","62","Buford","Gwinnett","3","2","0","1982","0","01/06/2017","",""
"1","5790173","DET","","$415,000","A","3360 Northumberland Place","Chimney Lakes","82","Roswell","Cobb","4","2","1","1981","28","01/06/2017","",""
"1","5790226","DET","","$415,000","A","12512 Waterside Drive","Waterside","13","Alpharetta","Fulton","6","5","0","2001","40","01/06/2017","",""
"1","5790256","DET","","$399,900","A","441 Hidden Branches Trail","Hidden Branches","113","Canton","Cherokee","3","2","1","1989","16","01/06/2017","",""
"1","5790237","ATT","","$395,000","A","360 Chambers Street Unit#103","Woodstock Downtown","113","Woodstock","Cherokee","2","2","1","2007","1","01/06/2017","",""
"1","5789991","DET","","$383,758","A","6714 Birch Bark Way","Sterling On The Lake","265","Flowery Branch","Hall","3","3","1","2016","18","01/06/2017","",""
"1","5790144","DET","","$380,910","A","105 Carmichael Drive","Carmichael Farms","111","Canton","Cherokee","5","4","0","2017","0","01/06/2017","",""
"1","5790073","ATT","","$380,000","A","3512 Paces Place Unit#3512","Paces Place","22","Atlanta","Fulton","2","2","2","1962","28","01/06/2017","",""
"1","5790154","DET","","$379,000","A","180A Honeysuckle Road","Lakeview Est 46A","484","Milledgeville","Baldwin","3","3","0","1997","28","01/06/2017","",""
"1","5790155","DET","","$379,000","A","1645 Skymist Way","Thorngate","222","Cumming","Forsyth","6","5","0","2007","36","01/06/2017","",""
"1","5790183","DET","","$375,000","A","120 W Point Trail","Towne Lake Hills West","112","Woodstock","Cherokee","4","3","1","1994","40","01/06/2017","",""
"1","5790390","DET","","$375,000","A","4900 Chimney Oaks Dr Drive SE","Chimney Oaks","72","Mableton","Cobb","5","3","1","2002","9","01/07/2017","",""
"1","5789994","DET","","$374,900","A","91 Hillcrest Drive","None","13","Roswell","Fulton","4","3","0","1960","27","01/06/2017","",""
"1","5790132","DET","","$368,900","A","118 Jaclaire Lane","Crumbley Estates","211","Mcdonough","Henry","4","3","1","2007","35","01/06/2017","",""
"1","5790410","DET","","$365,000","A","1555 Chattahoochee Run Drive","Chattahoochee Run","62","Suwanee","Gwinnett","4","2","1","1999","0","01/07/2017","",""
"1","5790308","DET","","$364,900","A","6770 Birch Bark Way","Sterling on the Lake","265","Flowery Branch","Hall","4","3","0","2016","0","01/06/2017","",""
"1","5790311","DET","","$364,900","A","6762 Birch Bark Way Way","Sterling on the Lake","265","Flowery Branch","Hall","4","3","1","2016","19","01/06/2017","",""
"1","5790322","DET","","$364,900","A","6718 Birch Bark Way","Sterling on the Lake","265","Flowery Branch","Hall","4","3","0","2016","21","01/06/2017","",""
"1","5790029","DET","","$359,000","A","1310 North Point Way","North Point","13","Roswell","Fulton","4","2","1","1972","21","01/06/2017","",""
"1","5789965","DET","","$349,900","A","262 Thorncliff Landing","Bentwater","191","Acworth","Paulding","4","3","0","2004","28","01/06/2017","",""
"1","5790149","DET","","$346,990","A","1293 Skipping Stone Court","Harbins Landing Estates","66","Dacula","Gwinnett","5","4","0","2016","40","01/06/2017","",""
"1","5789953","DET","","$346,953","A","3357 Meadow Stone Lane","Bogan Meadows","62","Buford","Gwinnett","4","2","1","2017","27","01/06/2017","",""
"1","5790052","DET","","$345,000","A","5305 Brierstone Drive","Waterbrooke","222","Alpharetta","Forsyth","4","3","0","2013","35","01/06/2017","",""
"1","5790182","DET","","$345,000","A","189 Colonial Drive","Eagle Watch","112","Woodstock","Cherokee","4","2","1","1990","40","01/06/2017","",""
"1","5790269","DET","","$345,000","A","168 Cornerstone Circle","Cornerstone Estates","113","Woodstock","Cherokee","4","4","0","2013","40","01/06/2017","",""
"1","5790110","DET","","$344,000","A","5082 Sunset Trail","Woodland Trails","83","Marietta","Cobb","3","2","0","1972","23","01/06/2017","",""
"1","5789992","DET","","$335,000","A","380 Belmont Chase Court","Douglas Downs","14","Alpharetta","Fulton","4","2","1","1992","24","01/06/2017","",""
"1","5790360","DET","","$335,000","A","3594 White Sands Way","Avonlea Crossing","62","Suwanee","Gwinnett","6","3","1","1999","10","01/07/2017","",""
"1","5789984","DET","","$334,900","A","6722 Birch Bark Way","Sterling On The Lake","265","Flowery Branch","Hall","4","3","1","2016","1","01/06/2017","",""
"1","5789989","DET","","$329,900","A","5290 Leeward Run Drive","Leeward Walk","14","Alpharetta","Fulton","4","2","1","1992","24","01/06/2017","",""
"1","5790151","DET","","$329,900","A","918 Champions Way","Lake Dow North","211","Mcdonough","Henry","5","3","1","2002","33","01/06/2017","",""
"1","5790180","DET","","$329,900","A","11410 Crossington Road","Wellington","14","Johns Creek","Fulton","4","2","1","1998","16","01/06/2017","",""
"1","5790028","ATT","","$329,500","A","6014 China Rose Lane","Abbotts Bridge Place","14","Johns Creek","Fulton","4","3","1","2005","31","01/06/2017","",""
"1","5790304","DET","","$324,900","A","440 Hope Hollow Rd","None","65","Loganville","Gwinnett","5","2","1","2001","23","01/06/2017","",""
"1","5790267","DET","","$321,274","A","70 Dupont Court","Senators Ridge","191","Dallas","Paulding","5","4","0","2017","19","01/06/2017","",""
"1","5790238","DET","","$319,000","A","2576 Arldowne Drive","Brymond Acres","41","Tucker","Dekalb","5","3","0","1969","36","01/06/2017","",""
"1","5790025","DET","","$318,000","A","601 Shenandoah Drive NE","Park Place","341","Calhoun","Gordon","6","4","1","1995","16","01/06/2017","",""
"1","5790272","ATT","","$315,000","A","5219 Glenridge Drive","Glenridge","132","Atlanta","Fulton","3","2","1","1972","20","01/06/2017","",""
"1","5790101","DET","","$311,685","A","4260 Spring Ridge Drive","The Springs at Burnt Bridge","223","Cumming","Forsyth","3","2","1","2016","2","01/06/2017","",""
"1","5788939","DET","","$310,000","A","4325 Nesbin Drive NE","Lexington Place","81","Kennesaw","Cobb","5","3","1","2001","40","01/06/2017","",""
"1","5790166","ATT","","$310,000","A","3235 Roswell Road NE Unit#410","Buckhead Village Lofts","21","Roswell","Fulton","1","1","0","1999","25","01/06/2017","",""
"1","5790439","DET","","$305,125","A","109 Twelve Oaks Drive SE","The Reserve at Pettit Creek","202","Cartersville","Bartow","5","4","0","2017","0","01/07/2017","",""
"1","5790038","DET","","$305,000","A","4964 Waterport Way","Ivy Mill","61","Peachtree Corners","Gwinnett","4","3","0","1984","25","01/06/2017","",""
"1","5789988","DET","","$300,000","A","1949 Bonner Street","East Lake Terrace","52","Decatur","Dekalb","3","3","0","2004","26","01/06/2017","",""
"1","5790067","DET","","$300,000","A","643 Gresham Avenue SE","East Atlanta","24","Atlanta","Dekalb","5","4","1","1947","25","01/06/2017","",""
"1","5790210","DET","","$300,000","A","5345 Concord Downs Drive","Concord farms","222","Cumming","Forsyth","4","2","1","2010","31","01/07/2017","",""
"1","5790405","DET","","$300,000","A","377 Sweet Haven Lane","Talking Rock Creek","341","Ranger","Gordon","4","2","1","2003","25","01/07/2017","",""
"1","5790061","DET","","$299,900","A","24 Rocky Mountain Pass","Eagle Mountain","203","Adairsville","Bartow","4","3","1","2004","36","01/06/2017","",""
"1","5790307","DET","","$299,900","A","460 Hope Hollow Rd","None","65","Loganville","Gwinnett","4","2","1","1991","27","01/06/2017","",""
"1","5790445","DET","","$299,900","A","2422 Easy Living Way SW","La Vida Facil","74","Marietta","Cobb","4","2","1","2017","0","01/07/2017","",""
"1","5790079","DET","","$298,135","A","4210 Spring Ridge Drive","The Springs at Burnt Bridge","223","Cumming","Forsyth","4","2","1","2016","8","01/06/2017","",""
"1","5790090","DET","","$296,500","A","6213 Riverview Parkway","Riverstone Park","264","Braselton","Hall","5","3","0","2008","21","01/06/2017","",""
"1","5790431","DET","","$290,435","A","10 Stately Oaks Drive SE","The Reserve at Pettit Creek","202","Cartersville","Bartow","4","4","0","2016","0","01/07/2017","",""
"1","5790142","DET","","$290,000","A","81 Rebecca Street","Legendary Meadows","291","Hoschton","Jackson","4","2","1","2005","24","01/06/2017","",""
"1","5789998","DET","","$289,900","A","105 Towneship Court","Township Place","112","Woodstock","Cherokee","4","3","1","1994","27","01/06/2017","",""
"1","5790280","ATT","","$289,900","A","711 Cosmopolitan Drive NE Unit#326","Cosmopolitan","21","Atlanta","Fulton","2","2","0","2009","11","01/06/2017","",""
"1","5789942","DET","","$289,000","A","911 Lake Court SE","West Smyrna Heights","72","Smyrna","Cobb","3","2","0","1960","22","01/06/2017","",""
"1","5790197","DET","","$289,000","A","448 Glen Creek Way","Glen at Level Creek","62","Sugar Hill","Gwinnett","4","2","1","2002","8","01/06/2017","",""
"1","5790297","DET","","$289,000","A","5690 Southcrest Lane","Southcrest","43","Lithonia","Dekalb","5","4","1","2006","25","01/06/2017","",""
"1","5790241","DET","","$285,000","A","6771 Grand Magnolia Drive","Laurel Park","62","Sugar Hill","Gwinnett","4","2","1","2004","1","01/06/2017","",""
"1","5789680","DET","","$284,900","A","1068 Faith Avenue SE","Ormewood Park","32","Atlanta","Fulton","3","1","0","1945","21","01/06/2017","",""
"1","5790094","DET","","$284,500","A","400 Raven Mocker Lane","Deer Run North","112","Woodstock","Cherokee","5","3","1","1995","24","01/06/2017","",""
"1","5789976","DET","","$284,000","A","256 Double Gate Court","TWIN CREEKS","62","Sugar Hill","Gwinnett","4","2","1","2001","26","01/06/2017","",""
"1","5789229","DET","","$282,500","A","39 Denton Court","Reserve at Westbrook","191","Acworth","Paulding","5","3","0","2014","39","01/06/2017","",""
"1","5790140","DET","","$279,000","A","1790 Habersham Marina Road","Habersham Pointe","224","Cumming","Forsyth","5","3","0","1995","28","01/06/2017","",""
"1","5790349","DET","","$275,000","A","4284 Cabretta Drive SE","Vinings Walk","72","Smyrna","Cobb","3","2","1","1995","20","01/07/2017","",""
"1","5790102","DET","","$274,900","A","867 Tree Fern Way","Vinings Cove","72","Mableton","Cobb","4","2","1","2002","37","01/06/2017","",""
"1","5790385","DET","","$274,900","A","605 Grove Manor Court","Village Grove","62","Suwanee","Gwinnett","3","2","1","2006","13","01/07/2017","",""
"1","5790355","DET","","$270,000","A","2932 Thornbriar Road","Briaridge","41","Atlanta","Dekalb","4","3","0","1969","24","01/07/2017","",""
"1","5790329","DET","","$269,945","A","107 Hickory Village Circle","Hickory Commons","113","Canton","Cherokee","4","3","1","2017","22","01/07/2017","",""
"1","5787279","DET","","$269,900","A","708 Watch Harbor Lane","Wyngate","112","Woodstock","Cherokee","4","2","1","1992","40","01/06/2017","",""
"1","5790263","DET","","$269,500","A","1766 Marietta Road NW","West Midtown","22","Atlanta","Fulton","3","2","0","1940","26","01/06/2017","",""
"1","5790168","ATT","","$269,000","A","3745 Ashford Creek Avenue Unit#1313","Ashford Creek","51","Atlanta","Dekalb","1","1","2","2006","16","01/06/2017","",""
