"#","ML#","Type","","Curr Price","Status","Address","Subd/Complex","Area","City","County","Total Bedrooms","Total Full Baths","Total Half Baths","Year Built","Photo Count","List Date","Expiration Date","Closing Date"
"1","5790356","DET","","$267,070","A","109 Hickory Village Circle","Hickory Commons","113","Canton","Cherokee","3","2","1","2017","22","01/07/2017","",""
"1","5789979","DET","","$265,000","A","3036 Wendlock Drive","Wendwood","82","Marietta","Cobb","3","2","0","1972","19","01/06/2017","",""
"1","5790270","DET","","$264,900","A","2544 Brockton Road","none","293","Jefferson","Jackson","3","2","0","1978","22","01/06/2017","",""
"1","5790245","DET","","$264,500","A","523 Richmond Place","Richmond Place","141","Loganville","Walton","3","2","1","2002","27","01/06/2017","",""
"1","5789968","DET","","$260,000","A","2579 Rosebud Road","None","66","Grayson","Gwinnett","3","2","0","1965","14","01/06/2017","",""
"1","5790009","DET","","$260,000","A","2996 Lone Star Trail","Stonegate","41","Doraville","Dekalb","3","2","0","1964","25","01/06/2017","",""
"1","5790045","ATT","","$260,000","A","170 Boulevard SE Unit#H316","The Stacks","23","Atlanta","Fulton","1","1","0","2006","28","01/06/2017","",""
"1","5790164","DET","","$259,900","A","19 Grove Park Circle","Grove Park","202","Cartersville","Bartow","5","4","0","2005","31","01/06/2017","",""
"1","5790221","DET","","$259,900","A","2292 Cotton Gin Row","Traditions of Braselton","291","Jefferson","Jackson","3","2","1","2008","40","01/06/2017","",""
"1","5790229","DET","","$259,900","A","30 Carriage Lane","Carriage Oaks","191","Powder Springs","Paulding","3","2","0","1995","29","01/06/2017","",""
"1","5790235","DET","","$259,900","A","57 Rocky Mountain Pass","Eagle Mountain","203","Adairsville","Bartow","3","3","0","2004","18","01/06/2017","",""
"1","5790312","DET","","$259,900","A","1861 Shoreline Trace","Waterton","65","Grayson","Gwinnett","3","2","1","1987","28","01/06/2017","",""
"1","5790320","DET","","$259,900","A","2179 Deep Woods Way","Piedmont Forest","82","Marietta","Cobb","4","3","0","1985","29","01/06/2017","",""
"1","5790373","ATT","","$258,500","A","3621 Vinings Slope SE Unit#2222","Vinings Main","71","Atlanta","Cobb","2","2","0","2008","36","01/07/2017","",""
"1","5790424","DET","","$257,940","A","5570 Rialto Way","Bridgetowne","223","Cumming","Forsyth","4","3","1","2017","19","01/07/2017","",""
"1","5790000","DET","","$253,670","A","2111 Ginger Estates Drive","Ginger Lake Estates","101","Conyers","Rockdale","5","3","0","2016","10","01/06/2017","",""
"1","5790162","DET","","$251,338","A","227 Scenic Hills Drive","Heritage Ridge","181","Newnan","Coweta","4","1","0","2016","9","01/06/2017","",""
"1","5790004","DET","","$251,010","A","1102 Deadwood Trail","Shannon Lake","66","Loganville","Gwinnett","4","2","1","2016","20","01/06/2017","",""
"1","5789915","ATT","","$250,000","A","20 Huntington Place Drive Unit#20","Huntington Place","131","Sandy Springs","Fulton","2","2","1","1983","35","01/06/2017","",""
"1","5790159","DET","","$250,000","A","4504 Howell Farms Road NW","Howell Farms","75","Acworth","Cobb","3","2","1","1999","37","01/06/2017","",""
"1","5790281","DET","","$250,000","A","4855 Meadow Ovlk","Wade Valley","222","Cumming","Forsyth","4","2","1","2001","30","01/06/2017","",""
"1","5790042","ATT","","$249,900","A","210 Brantley Road","Winterchase","131","Atlanta","Fulton","3","3","1","1985","30","01/06/2017","",""
"1","5790283","DET","","$249,900","A","145 Cedar Mill Drive","Cedar Mill","191","Dallas","Paulding","4","3","1","2005","29","01/06/2017","",""
"1","5790046","DET","","$249,115","A","1153 Deadwood Trail","Shannon Lake","66","Loganville","Gwinnett","4","2","1","2017","20","01/06/2017","",""
"1","5790440","DET","","$249,000","A","1509 Woodfern Drive","TD DUNN JR","53","Decatur","Dekalb","4","2","0","1953","13","01/07/2017","",""
"1","5789969","DET","","$244,900","A","1585 Deer Cliff Court","Russell Plantation","63","Lawrenceville","Gwinnett","4","3","1","1990","25","01/06/2017","",""
"1","5790382","DET","","$240,244","A","345695 Spring Azalea Court","Silver Springs","73","Powder Springs","Cobb","3","2","0","2017","7","01/07/2017","",""
"1","5789944","ATT","","$240,000","A","504 Gardenia Lane","Gardens at Parkaire","83","Marietta","Cobb","5","3","1","1982","30","01/06/2017","",""
"1","5790047","DET","","$240,000","A","8135 Castleberry Farms Drive","Castleberry Farms","224","Gainesville","Forsyth","6","3","0","1999","18","01/06/2017","",""
"1","5790289","DET","","$240,000","A","22 Ryans Run","Wood Farms","291","Jefferson","Jackson","4","2","2","2004","40","01/06/2017","",""
"1","5790362","DET","","$239,900","A","2109 Shin Court","Hampton Park","63","Buford","Gwinnett","4","2","1","2002","0","01/07/2017","",""
"1","5790018","ATT","","$235,000","A","3959 Covey Flush Court Unit#3959","Barnes Mill","72","Smyrna","Cobb","4","3","1","2007","25","01/06/2017","",""
"1","5789421","DET","","$234,900","A","439 Walnut Street","Walnut Grove","31","Hapeville","Fulton","4","2","1","2017","1","01/06/2017","",""
"1","5790218","DET","","$234,900","A","1342 Fountain Lakes Drive","Fountain Lakes","63","Lawrenceville","Gwinnett","4","3","0","2004","0","01/06/2017","",""
"1","5790158","ATT","","$230,000","A","2479 Peachtree Road NE Unit#1804","Park Lane At Peachtree","21","Atlanta","Fulton","3","2","0","1967","12","01/06/2017","",""
"1","5789946","DET","","$229,900","A","Lot 55 Makers Way","Crawford Falls","278","Dawsonville","Lumpkin","3","2","0","2017","1","01/06/2017","",""
"1","5790192","DET","","$229,900","A","363 Silver Oak Drive","Silver Oak","191","Dallas","Paulding","4","3","0","2015","27","01/06/2017","",""
"1","5790302","DET","","$229,000","A","20 Stream Glen Court","Silver Ridge","151","Covington","Newton","4","3","1","2013","15","01/06/2017","",""
"1","5789966","ATT","","$225,000","A","400 W Peachtree Street NW Unit#3609","Twelve Centennial","22","Atlanta","Fulton","1","1","0","2007","25","01/06/2017","",""
"1","5790150","DET","","$225,000","A","5117 Wade Green Road","None","112","Acworth","Cherokee","3","1","0","1967","19","01/06/2017","",""
"1","5790261","DET","","$225,000","A","2527 Sky Valley Drive","Riverbend","66","Dacula","Gwinnett","3","2","1","1999","29","01/06/2017","",""
"1","5790054","DET","","$224,900","A","1535 Adair Boulevard","Adair Park","223","Cumming","Forsyth","4","2","1","1996","0","01/07/2017","",""
"1","5790436","DET","","$220,000","A","3020 Templeton Lane","Kensington Forest","66","Loganville","Gwinnett","4","2","1","2001","32","01/07/2017","",""
"1","5790363","DET","","$219,990","A","2876 Carousel Court","Carriage Park","65","Stone Mountain","Gwinnett","4","3","1","1982","33","01/07/2017","",""
"1","5790358","DET","","$219,000","A","17 Balsam Drive NW","Four Seasons","203","Cartersville","Bartow","4","2","1","2014","14","01/07/2017","",""
"1","5789970","DET","","$215,000","A","535 Brooksdale Drive","Etowah Valley Estates","112","Woodstock","Cherokee","3","3","0","1992","24","01/06/2017","",""
"1","5790179","DET","","$215,000","A","2071 Terra Court NE","Spring Forest","63","Lawrenceville","Gwinnett","3","2","0","1986","0","01/06/2017","",""
"1","5790202","DET","","$215,000","A","3026 Alston Drive","White Oak Hills","52","Decatur","Dekalb","3","2","0","1951","34","01/06/2017","",""
"1","5790249","DET","","$214,900","A","94 Plantation Way","Picketts Plantation","191","Acworth","Paulding","5","3","0","1986","24","01/06/2017","",""
"1","5790367","DET","","$210,000","A","1359 Great Oaks Court","Oaks Landing","66","Lawrenceville","Gwinnett","4","2","1","1996","40","01/07/2017","",""
"1","5789995","DET","","$208,410","A","3116 Rex Ridge Lane","Promenade At Rex Ridge","161","Rex","Clayton","5","3","0","2017","1","01/06/2017","",""
"1","5790353","DET","","$200,000","A","4108 Shady Drive NW","Beaver Hills","61","Lilburn","Gwinnett","4","2","1","1972","1","01/07/2017","",""
"1","5790387","DET","","$200,000","A","4159 Palm Drive","Ellington Springs","65","Snellville","Gwinnett","4","3","0","2005","4","01/07/2017","",""
"1","5790119","DET","","$199,900","A","1316 Key Manor Lane","Stoneview Manor","63","Lawrenceville","Gwinnett","4","3","0","2014","13","01/06/2017","",""
"1","5789964","DET","","$199,065","A","3110 Rex Ridge Lane","Promenade At Rex Ridge","161","Rex","Clayton","5","3","0","2017","1","01/06/2017","",""
"1","5789985","DET","","$199,000","A","4430 Canterbury Way","Canterbury Farms","222","Cumming","Forsyth","3","2","0","1991","24","01/06/2017","",""
"1","5790148","DET","","$199,000","A","164 Kathryn Drive","Brookhaven","81","Marietta","Cobb","4","2","1","1982","27","01/06/2017","",""
"1","5790347","DET","","$195,900","A","4295 Celebration Drive SW","Reunion Place","33","Atlanta","Fulton","4","2","1","1999","38","01/07/2017","",""
"1","5790199","DET","","$195,000","A","2285 BRETDALE ROAD","BERKELY TRAIL","61","Duluth","Gwinnett","3","2","0","1992","13","01/06/2017","",""
"1","5774699","DET","","$194,900","A","1821 Avon Avenue SW","N Ragsdale Prop","31","Atlanta","Fulton","4","2","0","1948","27","01/06/2017","",""
"1","5789945","DET","","$192,900","A","Lot 31 Knob Creek","Crawford Falls","278","Dawsonville","Lumpkin","3","2","0","2017","1","01/06/2017","",""
"1","5789956","DET","","$192,065","A","3142 Rex Ridge Circle","Promenade At Rex Ridge","161","Rex","Clayton","4","2","1","2016","1","01/06/2017","",""
"1","5790299","DET","","$190,000","A","115 Creekwood Trail","Creekwood Place","112","Acworth","Cherokee","3","2","1","2008","38","01/06/2017","",""
"1","5790344","DET","","$190,000","A","1423 Melrose Woods Lane","Bramlett Station","66","Lawrenceville","Gwinnett","4","2","1","2005","23","01/07/2017","",""
"1","5790126","DET","","$189,900","A","450 Pine Drive","Pine Lake","42","Pine Lake","Dekalb","2","2","0","1948","24","01/06/2017","",""
"1","5790211","DET","","$189,900","A","1160 Tributary Way","Apalachee Crossing","63","Dacula","Gwinnett","3","2","0","1999","12","01/06/2017","",""
"1","5790402","DET","","$188,900","A","1397 Foxhall Lane SE","Brookwood","53","Atlanta","Dekalb","3","2","0","1989","31","01/07/2017","",""
"1","5790300","DET","","$186,599","A","311 South Woods Court","Henderson Woods","332","Jasper","Pickens","4","3","0","2007","35","01/06/2017","",""
"1","5790375","ATT","","$185,000","A","3319 Regent Place SW","Regency Pointe","33","Atlanta","Fulton","3","2","1","2005","3","01/07/2017","",""
"1","5789977","DET","","$183,840","A","3092 Rex Ridge Lane","Promenade At Rex Ridge","161","Rex","Clayton","4","2","1","2017","1","01/06/2017","",""
"1","5788904","ATT","","$180,000","A","311 Mcgill Park Avenue NE Unit#311","McGill Park","23","Atlanta","Fulton","2","1","0","1995","22","01/06/2017","",""
"1","5790022","DET","","$180,000","A","617 Wellford Avenue","Westcott Place","291","Jefferson","Jackson","3","2","0","2009","28","01/06/2017","",""
"1","5790324","ATT","","$180,000","A","6520 Deerings Lane","Deerings","61","Norcross","Gwinnett","3","2","0","1984","0","01/06/2017","",""
"1","5790389","DET","","$180,000","A","4502 Parmalee Path","CONLEY CREEK","42","Conley","Dekalb","5","5","0","2005","3","01/06/2017","",""
"1","5790044","DET","","$179,900","A","2326 Ceiba Court","Cedar Trace","63","Lawrenceville","Gwinnett","4","2","1","1985","40","01/06/2017","",""
"1","5790058","DET","","$179,900","A","1957 Quail Run","Quail Crossing","64","Lawrenceville","Gwinnett","3","2","0","1991","15","01/06/2017","",""
"1","5790125","DET","","$175,900","A","8831 Grassy Knoll Lane","Mossey Creek Plantation","262","Clermont","Hall","4","2","1","2017","33","01/06/2017","",""
"1","5790014","ATT","","$175,000","A","2102 Millgate Lane","Millgate Crossing","62","Buford","Gwinnett","3","3","1","2002","25","01/06/2017","",""
"1","5790056","DET","","$175,000","A","413 Gladiola Drive","Shadybrook","301","Auburn","Barrow","3","3","0","2007","0","01/06/2017","",""
"1","5790137","DET","","$175,000","A","525 Bigelow Court","Glens At Creekside","33","Atlanta","Fulton","3","2","1","2006","0","01/06/2017","",""
"1","5790160","DET","","$174,900","A","7350 Thoreau Circle","Walden Park","33","Atlanta","Fulton","3","2","1","2000","1","01/06/2017","",""
"1","5790268","DET","","$174,500","A","4125 Berkeley Creek Drive","Berkeley Creek","62","Duluth","Gwinnett","3","2","0","1991","33","01/06/2017","",""
"1","5790129","DET","","$169,900","A","8827 Grassy Knoll Lane","Mossey Creek Plantation","262","Clermont","Hall","3","2","0","2017","21","01/06/2017","",""
"1","5790190","ATT","","$169,900","A","181 Powell Street SE Unit#12","None","23","Atlanta","Fulton","2","1","0","1924","1","01/06/2017","",""
"1","5790366","DET","","$169,900","A","4862 Woodhurst Way","Hidden Hills","42","Stone Mountain","Dekalb","3","2","1","1972","21","01/07/2017","",""
"1","5790433","DET","","$168,300","A","1004 Hodges Way","Treecrest","61","Stone Mountain","Gwinnett","4","2","1","1980","6","01/07/2017","",""
"1","5790118","DET","","$168,000","A","14 Liberty Crossing","Liberty Crossing","203","Cartersville","Bartow","4","3","0","2003","23","01/06/2017","",""
"1","5790122","DET","","$165,000","A","4568 Austell Powder Springs Road","None","72","Austell","Cobb","3","2","0","1959","25","01/06/2017","",""
"1","5790128","DET","","$165,000","A","165 Celestial Run","Howards Mill","302","Winder","Barrow","3","2","0","2004","17","01/06/2017","",""
"1","5790227","DET","","$165,000","A","8265 Ridge Road","None","33","Fairburn","Fulton","4","3","0","1960","1","01/06/2017","",""
"1","5790254","DET","","$165,000","A","823 Faye Drive","Cripple Creek U1","75","Kennesaw","Cobb","3","2","1","1985","23","01/06/2017","",""
"1","5790357","DET","","$165,000","A","3082 Hanover Court","Hanover Place","41","Atlanta","Dekalb","3","2","1","1986","2","01/06/2017","",""
"1","5789878","ATT","","$164,900","A","1 Biscayne Drive NW Unit#706","Terraces at Peachtree","21","Atlanta","Fulton","1","1","0","1997","30","01/06/2017","",""
"1","5789987","DET","","$164,900","A","4761 Sullivan Road","None","72","Powder Springs","Cobb","4","2","0","1969","19","01/06/2017","",""
"1","5790049","DET","","$164,800","A","2704 Mariner Way","Beechwood Hills at Mirror Lake","91","Villa Rica","Douglas","3","2","0","2002","32","01/06/2017","",""
"1","5790143","ATT","","$163,500","A","1850 Cotillion Drive Unit#3402","Madison Square","121","Dunwoody","Dekalb","1","1","0","2004","20","01/06/2017","",""
"1","5790023","ATT","","$162,900","A","14 Lakes Edge Drive SE Unit#14","Hillsdale","72","Smyrna","Cobb","2","2","0","1984","10","01/06/2017","",""
"1","5790117","DET","","$162,000","A","1422 COBB BRANCH Drive","PEACHCREST","52","Decatur","Dekalb","4","3","0","1953","26","01/06/2017","",""
"1","5790225","DET","","$160,000","A","35 Valley View Trail","Bent Tree","331","Jasper","Pickens","2","3","0","1973","24","01/06/2017","",""
"1","5790185","DET","","$159,900","A","1912 Glenmar Drive","Glenmar Subdivision","52","Decatur","Dekalb","3","2","0","1962","14","01/06/2017","",""
"1","5790318","DET","","$159,500","A","11081 Sedalia Way","Tara Glynn","161","Hampton","Clayton","4","2","1","2001","21","01/06/2017","",""
"1","5790287","ATT","","$159,000","A","2400 Cumberland Parkway SE Unit#511","Vinings Chase","71","Atlanta","Cobb","2","1","0","1999","21","01/06/2017","",""
"1","5790068","DET","","$157,500","A","100 Ridgeview Drive SE","Ridgewood Estates Sec. 6","354","Silver Creek","Floyd","4","3","0","1976","18","01/06/2017","",""
"1","5790039","DET","","$156,000","A","8140 Brookbend Drive","Chicago Park","91","Douglasville","Douglas","3","2","1","2007","14","01/06/2017","",""
"1","5790252","DET","","$155,000","A","54 Brookvalley Commons","Barrett Chase","191","Dallas","Paulding","4","2","1","2004","27","01/06/2017","",""
"1","5790294","DET","","$155,000","A","260 Magnolia Walk Lane","Magnolia Walk","33","College Park","Fulton","5","2","1","1999","21","01/06/2017","",""
"1","5790282","DET","","$154,900","A","4006 Golfview Drive","Fairfield Plantation","231","Villa Rica","Carroll","3","2","1","1986","23","01/06/2017","",""
"1","5790348","DET","","$154,900","A","5444 Oliver Court NW","Dickens Trail","64","Lilburn","Gwinnett","3","2","1","1979","27","01/06/2017","",""
"1","5790175","DET","","$151,000","A","657 Morningside Drive N","Melrose","211","Stockbridge","Henry","3","2","1","2001","11","01/06/2017","",""
"1","5771062","ATT","","$150,000","A","2887 Royal Path Court","Royal Towne Park","52","Decatur","Dekalb","3","2","1","1983","25","01/06/2017","",""
"1","5790092","ATT","","$150,000","A","3060 Pharr Court N Unit#516","Habersham Estates","21","Atlanta","Fulton","2","1","0","1970","17","01/06/2017","",""
"1","5790298","DET","","$150,000","A","285 Foster Trace Drive","Foster Trace","63","Lawrenceville","Gwinnett","4","2","1","1997","1","01/06/2017","",""
"1","5790332","ATT","","$150,000","A","2430 Clock Face Court","Little Suwanee Pointe","63","Lawrenceville","Gwinnett","2","2","1","2005","31","01/06/2017","",""
"1","5790383","DET","","$150,000","A","1906 Twin Falls Road","N/A","41","Decatur","Dekalb","3","2","1","1967","6","01/07/2017","",""
"1","5790085","DET","","$149,900","A","2988 Fetlock Drive SW","Horseshoe Ridge","73","Marietta","Cobb","3","2","0","1984","27","01/06/2017","",""
"1","5790220","ATT","","$149,900","A","5056 Laurel Bridge Drive","Laurel Springs","72","Smyrna","Cobb","2","2","1","1985","23","01/06/2017","",""
"1","5790172","DET","","$145,000","A","4068 Brantley Drive","Concord Station","72","Austell","Cobb","3","3","0","1991","39","01/06/2017","",""
"1","5790083","DET","","$141,900","A","1813 Calloway Path","Calloway Estates","361","Rockmart","Polk","4","2","0","2003","14","01/06/2017","",""
"1","5790417","DET","","$140,000","A","2841 Laguna Drive","Belvedere Park","52","Decatur","Dekalb","3","1","1","1955","19","01/07/2017","",""
"1","5789918","DET","","$135,000","A","66 Trevor Way","Courthouse Park","192","Temple","Paulding","3","2","0","2007","18","01/06/2017","",""
"1","5790113","DET","","$135,000","A","839 Churchill Court","Countryside Manor","42","Stone Mountain","Dekalb","3","3","0","1988","22","01/06/2017","",""
"1","5790246","DET","","$135,000","A","275 Radcliffe Trace","Radcliffe Trace","151","Covington","Newton","3","2","1","1996","1","01/06/2017","",""
"1","5787002","DET","","$134,900","A","2850 Mountain View Road","Gw Darracott","261","Gainesville","Hall","3","1","0","1955","21","01/06/2017","",""
"1","5789980","DET","","$134,900","A","3224 Bright Star Road","None","91","Douglasville","Douglas","3","2","0","1973","32","01/06/2017","",""
"1","5790174","DET","","$133,000","A","4004 OAKWOD Road","BJ REED","265","Oakwood","Hall","3","1","0","1988","2","01/06/2017","",""
"1","5790259","DET","","$130,000","A","22 pebble brook Court SW","COVERED BRIDGE SPRINGS","202","Euharlee","Bartow","3","2","0","1993","15","01/06/2017","",""
"1","5789971","DET","","$129,900","A","513 Cedar Lane","Young Heights","141","Monroe","Walton","3","2","1","1971","14","01/06/2017","",""
"1","5790315","DET","","$129,900","A","6245 Kimberly Mill Road","Beaver Creek","32","College Park","Fulton","3","2","0","1982","16","01/06/2017","",""
"1","5790098","DET","","$129,000","A","4416 Huntshire Drive","Hambrick Downs","42","Stone Mountain","Dekalb","4","2","1","1971","15","01/06/2017","",""
"1","5790124","ATT","","$127,625","A","123 Streamside Drive","Hembree Creek","13","Roswell","Fulton","2","2","0","1996","28","01/06/2017","",""
"1","5790397","DET","","$127,500","A","14 Laurel Cove SW","Westminster","202","Euharlee","Bartow","3","2","0","1998","10","01/07/2017","",""
"1","5790016","DET","","$124,900","A","18 Amanda Drive","New Georgia Meadows","191","Dallas","Paulding","3","2","0","1990","16","01/06/2017","",""
"1","5790030","ATT","","$124,900","A","3120 Seven Pines Court Unit#303","Vinings View","71","Atlanta","Cobb","2","1","0","1975","8","01/06/2017","",""
"1","5790255","DET","","$124,900","A","1971 Winchester Court SW","Cherokee Trails","72","Marietta","Cobb","3","1","2","1970","10","01/06/2017","",""
"1","5789958","DET","","$120,000","A","935 Little River Road","None","151","Social Circle","Newton","3","2","0","1993","40","01/06/2017","",""
"1","5789434","ATT","","$119,900","A","4333 Dunwoody Park Unit#2309","Terraces Of Dunwoody","121","Atlanta","Dekalb","1","1","0","2001","27","01/06/2017","",""
"1","5790400","ATT","","$115,000","A","32 Peachtree Street NW Unit#601","William Oliver","22","Atlanta","Fulton","1","1","0","1930","14","01/07/2017","",""
"1","5790135","DET","","$114,900","A","5885 S Gordon Road","none","72","Austell","Cobb","2","2","0","1955","0","01/06/2017","",""
"1","5790336","DET","","$114,000","A","680 Stoneside Drive","Mountain View Estate","42","Stone Mountain","Dekalb","4","2","1","1982","9","01/07/2017","",""
"1","5790413","DET","","$109,900","A","4843 Martins Crossing Road","Martin Crossing","42","Stone Mountain","Dekalb","3","2","0","1978","15","01/07/2017","",""
"1","5790438","DET","","$109,900","A","2323 Wilkins Cove","Wilkins Cove","42","Decatur","Dekalb","3","2","1","1988","26","01/07/2017","",""
"1","5790223","DET","","$104,900","A","626 Mincey Court","Stonewood","42","Stone Mountain","Dekalb","3","2","0","1969","0","01/06/2017","",""
"1","5790208","ATT","","$102,900","A","490 Barnett Shoals Unit#419","Woodlands of Athens","371","Athens","Clarke","2","2","1","2004","9","01/06/2017","",""
"1","5790331","DET","","$100,000","A","2437 Felker Ward St NW","Riverside","22","Atlanta","Fulton","4","2","0","1980","6","01/07/2017","",""
"1","5790317","DET","","$96,000","A","211 Robin Hood Road NE","Sherwood Forest","353","Rome","Floyd","3","2","0","1996","32","01/06/2017","",""
"1","5790265","ATT","","$95,203","A","1269 Keys Lake Drive NE Unit#1269","Keys Lake","51","Brookhaven","Dekalb","1","1","0","1985","0","01/06/2017","",""
"1","5790310","DET","","$94,000","A","5941 Pattillo Lane","Pattillo Lakes","42","Lithonia","Dekalb","3","2","1","1987","11","01/06/2017","",""
"1","5790414","DET","","$93,000","A","2345 Leith Avenue","Conley Hilld","31","East Point","Fulton","3","2","1","1956","1","01/07/2017","",""
"1","5790027","DET","","$85,000","A","14 Winter Wood Cove","Country Crossing","202","Taylorsville","Bartow","3","2","0","1990","5","01/06/2017","",""
"1","5790422","ATT","","$80,000","A","1166 Booth Road SW Unit#207","CORAL RIDGE","73","Marietta","Cobb","2","2","0","1994","1","01/07/2017","",""
"1","5790233","DET","","$50,000","A","15 Bobwhite Drive","None","278","Dahlonega","Lumpkin","2","1","0","1992","20","01/06/2017","",""
"1","5790396","DET","","$50,000","A","279 Hummingbird Way","Mockingbird Hill","161","Riverdale","Clayton","3","2","0","1962","3","01/07/2017","",""
"1","5790177","DET","","$49,900","A","1201 Siesta Lane","Tyson Estates","112","Acworth","Cherokee","3","2","0","1971","17","01/06/2017","",""
"1","5790169","DET","","$45,720","A","270 Woodridge Circle","WOODRIDGE","371","Athens","Clarke","3","2","0","1996","3","01/06/2017","",""
"1","5790403","DET","","$34,900","A","849 Norwood Road SE","Norwood","32","Atlanta","Fulton","3","1","0","1955","3","01/07/2017","",""
